# Based on wphardening https://github.com/elcodigok/wphardening, Copyright 2013 Daniel Maldonado

Sitemap: http://proyectosxanadu.es/sitemap.xml 

User-Agent: *

Disallow: /index.php

Disallow: /*.php$

# No rastrear copias de seguridad
Disallow: /*.git$
Disallow: /*.sql$
Disallow: /*.tgz$
Disallow: /*.gz$
Disallow: /*.tar$
Disallow: /*.svn$
Disallow: /*.bz2$
Disallow: /*.log$


# Reglas para bots conocidos

User-agent: ia_archiver
Disallow: /

User-agent: duggmirror
Disallow: /

User-agent: noxtrumbot
Crawl-delay: 50

User-agent: msnbot
Crawl-delay: 30

User-agent: Slurp
Crawl-delay: 10

User-agent: MSIECrawler
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: Microsoft.URL.Control
Disallow: /

User-agent: libwww
Disallow: / 

User-Agent: Googlebot
Allow: .js
Allow: .css
